[INFO: Main      ] Starting Contiki-NG-release/v4.7-1177-g82eab14ed-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 17741
[INFO: Main      ] Link-layer address: 0012.4b00.26ad.454d
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:26ad:454d
[INFO: CC13xx/CC26xx] Operating frequency on 2.4 GHz
[INFO: CC13xx/CC26xx] RF: Channel 26, PANID 0xABCD
[INFO: CC13xx/CC26xx] Node ID: 17741
Private Key:
541619152033079094C5A5CEAD2F1B43A6ACF515249155D0195DB70D1716007E
Public Key:
6BF052483388CCEB7BED4BDD9CBE589D761EFF3CFC696566D0AD131AB86B85B25777E7874C6E204009005F5E0D39DDD2F618D428C5A4684FBD55DE3A831BFD41
s,0,1024, 24165430, 0
e,0,1024, 21274, 0
s,1,1024, 24393558, 1
e,1,1024, 22322, 0
s,2,1024, 24072570, 0
e,2,1024, 19772, 0
s,3,1024, 24276786, 0
e,3,1024, 21830, 0
s,4,1024, 24215820, 0
e,4,1024, 19206, 0
s,5,1024, 24243084, 0
e,5,1024, 23276, 0
s,6,1024, 24276654, 0
e,6,1024, 21008, 0
s,7,1024, 24397192, 0
e,7,1024, 18112, 0
s,8,1024, 24267686, 0
e,8,1024, 18710, 0
s,9,1024, 24129932, 0
e,9,1024, 20820, 0
s,0,2025, 45956366, 1
e,0,2025, 20852, 0
s,1,2025, 45727650, 0
e,1,2025, 19242, 0
s,2,2025, 45818886, 0
e,2,2025, 21584, 0
s,3,2025, 45971188, 0
e,3,2025, 21362, 0
s,4,2025, 45956030, 1
e,4,2025, 19926, 0
s,5,2025, 45760438, 0
e,5,2025, 21238, 0
s,6,2025, 45799334, 0
e,6,2025, 20754, 0
s,7,2025, 45803668, 0
e,7,2025, 22524, 0
s,8,2025, 45833418, 0
e,8,2025, 23346, 0
s,9,2025, 45633508, 0
e,9,2025, 21064, 0
s,0,3025, 67306166, 0
e,0,3025, 21878, 0
s,1,3025, 67148190, 0
e,1,3025, 20748, 0
s,2,3025, 67241548, 0
e,2,3025, 19114, 0
s,3,3025, 67308428, 0
e,3,3025, 21766, 0
s,4,3025, 67298224, 0
e,4,3025, 21648, 0
s,5,3025, 67410866, 1
e,5,3025, 23802, 0
s,6,3025, 67118784, 0
e,6,3025, 23182, 0
s,7,3025, 67286110, 0
e,7,3025, 19642, 0
